
							<div class="disconnection-detailed-table-cell head">Часові проміжки</div>
							<div class="disconnection-detailed-table-cell head grey">00-01</div>
							<div class="disconnection-detailed-table-cell head">01-02</div>
							<div class="disconnection-detailed-table-cell head grey">02-03</div>
							<div class="disconnection-detailed-table-cell head">03-04</div>
							<div class="disconnection-detailed-table-cell head grey">04-05</div>
							<div class="disconnection-detailed-table-cell head">05-06</div>
							<div class="disconnection-detailed-table-cell head grey">06-07</div>
							<div class="disconnection-detailed-table-cell head">07-08</div>
							<div class="disconnection-detailed-table-cell head grey">08-09</div>
							<div class="disconnection-detailed-table-cell head">09-10</div>
							<div class="disconnection-detailed-table-cell head grey">10-11</div>
							<div class="disconnection-detailed-table-cell head">11-12</div>
							<div class="disconnection-detailed-table-cell head grey">12-13</div>
							<div class="disconnection-detailed-table-cell head">13-14</div>
							<div class="disconnection-detailed-table-cell head grey">14-15</div>
							<div class="disconnection-detailed-table-cell head">15-16</div>
							<div class="disconnection-detailed-table-cell head grey">16-17</div>
							<div class="disconnection-detailed-table-cell head">17-18</div>
							<div class="disconnection-detailed-table-cell head grey">18-19</div>
							<div class="disconnection-detailed-table-cell head">19-20</div>
							<div class="disconnection-detailed-table-cell head grey">20-21</div>
							<div class="disconnection-detailed-table-cell head">21-22</div>
							<div class="disconnection-detailed-table-cell head grey">22-23</div>
							<div class="disconnection-detailed-table-cell head">23-24</div>
																																		<div class="disconnection-detailed-table-cell legend  grey day_col current_day">чт 19.02</div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
														<div class="disconnection-detailed-table-cell cell  no_disconnection current_day"><div class="hour_block"></div></div>
									
